::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866133Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002297.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866214Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002296.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866292Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002287.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866372Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002279.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866451Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002277.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866530Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002270.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866608Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002263.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866698Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002262.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866791Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002258.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866872Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002256.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.866955Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002254.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867040Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002251.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867122Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002250.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867203Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002982.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867285Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002249.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867362Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002244.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867439Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002242.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867518Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002922.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867596Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002239.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867685Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002235.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867764Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002229.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867843Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002228.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867921Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002226.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.867999Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002223.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868079Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002222.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868160Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002221.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868239Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002216.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868317Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002404.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868396Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002203.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868472Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002395.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868549Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300867.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868629Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002197.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868786Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002196.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868869Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002195.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.868953Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002194.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869035Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002186.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869117Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002180.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869199Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002176.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869284Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002174.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869371Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002169.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869455Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002163.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869539Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300443.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869621Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002156.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869712Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002155.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869797Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002154.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869883Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002570.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.869967Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000969.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870087Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002148.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870180Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002142.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870265Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002140.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870350Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002135.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870435Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002134.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870519Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002129.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870602Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002126.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870693Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002121.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870778Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002119.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870863Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002107.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.870950Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002104.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871034Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002103.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871119Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002102.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871204Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002092.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871289Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002085.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871374Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002078.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871459Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002068.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871544Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002067.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871629Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002066.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871720Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301552.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871805Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301314.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871889Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002059.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.871974Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002057.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872058Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002054.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872143Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002051.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872226Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300293.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872311Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002045.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872396Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002042.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872480Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002041.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872565Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301221.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872654Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002040.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872739Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002035.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872822Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002029.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872906Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002023.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.872987Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002021.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892319Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002020.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892472Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002019.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892558Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002017.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892648Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002015.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892747Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002009.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892832Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300226.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892913Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002008.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.892996Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002004.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893075Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002625.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893155Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002003.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893235Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001965.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893316Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001696.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893397Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001396.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893478Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001390.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893558Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001389.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893647Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001387.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893729Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001382.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893810Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300860.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893890Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001369.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.893970Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001367.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894051Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001339.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894131Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001337.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:01.894211Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001335.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
